SECONDS_PLOTTED 0.5
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0

TAB "LEDdar"
  PLOT XY
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 20
    SHOW_LINES FALSE
    SHOW_LEGEND FALSE
    MANUAL_Y_AXIS_SCALE 0.0 200.0 LEFT
    UNIX_EPOCH_X_VALUES FALSE
    MANUAL_X_AXIS_SCALE -1.0 16.0
    DATA_OBJECT XY
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG0
      Y_ITEM BEAM0
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG1
      Y_ITEM BEAM1
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG2
      Y_ITEM BEAM2
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
    DATA_OBJECT XY
      TARGET CHOMP
      PACKET LEDDAR
      X_ITEM SEG3
      Y_ITEM BEAM3
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE CONVERTED
      Y_VALUE_TYPE CONVERTED
